,compounds,mzs,shortRT,mz,ratios,gro,int,longRT,estC,SS,phenolics,acid,NN,aliph,CO,bs,ord,,,,,,,,,,,,
7.62,,192.064,11.20882775,c(192.063522644301, 193.067852932974),c(1, 0.0990116512687116),7,c(73419.7987692723, 7265.43043705052),20.09140773,8,0,0,1,0,0,0,0,26,,,,,,,,,
7.312,chlorogenic acid (non-unique hit)  OR  cryptochlorogenic acid (non-unique hit),354.095,11.1901978,c(354.095236617563,355.099255, 356.075089918825),c(1,0.190450024, 0.262480811406092),7,c(62199.7407628817,11849.7782, 16326.8724710611),20.06262476,16,0,1,0,0,0,0,1,295,,,,,,
7.36,,376.094,11.20171128,c(376.094260071361, 377.085281834),c(1, 0.178988922810676),7,c(155099.108931142, 27763.634765842),20.08042594,15,0,1,0,0,0,0,1,345,,,,,,,,,
7.403,,392.056,11.20082167,c(392.05620476251, 393.056721412116),c(1, 0.256782206375459),7,c(5065.45286440878, 1308.35316289207),20.079052,22,0,3,0,0,0,0,0,388,,,,,,,,,
7.491,,432.128,11.17080498,c(432.128159488605, 433.131103638769),c(1, 0.201014846967192),7,c(52590.3503753318, 10575.366715708),20.03254608,17,0,1,0,0,0,0,1,477,,,,,,,,,
7.1139,,708.19,11.19050962,c(708.190051900089,709.1928244, 710.196848425353),c(1,0.407277364, 0.218466802254086),7,c(9421.84044629509,3838.38183, 2060.7236431784),20.06310743,36,0,4,0,0,0,0,1,1139,,,,,,
7.1189,,732.156,11.20636272,c(732.155944873056, 733.152580363817),c(1, 0.426636573601684),7,c(2477.94710499899, 1054.18553033851),20.08760565,37,0,4,0,0,0,0,1,1189,,,,,,,,,
7.1574,,985.391,11.19961042,c(985.390879716241,986.3914709, 987.395978720357),c(1,0.446635205, 0.156565632017242),7,c(14004.518936765,6246.752134, 2188.58010978672),20.07718091,39,0,2,0,1,0,0,1,1574,,,,,,
9.8,,202.121,14.44294673,c(202.120932713451, 203.123494184746),c(1, 0.141270537011737),9,c(9622.77000288903, 1365.66393658212),23.35248282,12,0,1,0,0,0,0,0,47,,,,,,,,,
9.159,,268.096,14.44101006,c(268.095609889234, 269.096548012687),c(1, 0.165582524305394),9,c(39880.6940927103, 6606.44416151001),23.35146754,14,0,1,0,0,0,0,0,139,,,,,,,,,
9.304,,352.063,14.45948422,c(352.063001538019, 353.064525802845),c(1, 0.158296020733535),9,c(138591.346128988, 21941.0834077697),23.36111886,14,0,1,0,0,0,0,1,287,,,,,,,,,
9.845,,582.193,14.48420171,c(582.193436008145, 583.195638785382),c(1, 0.33496603662839),9,c(14697.6985894412, 4919.89976642043),23.37391527,29,0,3,0,0,0,0,1,841,,,,,,,,,
9.852,,586.227,14.45797814,c(586.226778831557, 587.227927986257),c(1, 0.339307425337742),9,c(11597.2920548764, 3937.3184959616),23.36033485,30,0,3,0,0,0,0,1,848,,,,,,,,,
10.98,,216.137,21.4335223,c(216.13673828584,217.1382875, 218.152664944264),c(1,0.144675982, 0.22337486194034),10,c(19574.2145281873,2831.918703, 4372.38746782442),37.08333224,12,0,0,1,0,0,0,0,75,,,,,,
10.204,,298.161,21.48009681,c(298.160731891835, 299.165329386227),c(1, 0.192329075077221),10,c(2196272.55963567, 422407.070012209),37.41433289,17,0,1,0,0,0,0,0,185,,,,,,,,,
10.207,,300.064,21.43776738,c(300.064133431395, 301.067788454009),c(1, 0.180451023888269),10,c(273634.685304666, 49377.6591345712),37.11323437,16,0,2,0,0,0,0,0,189,,,,,,,,,
10.254,,330.074,21.42626563,c(330.073762479629, 331.078125163868),c(1, 0.194166084374251),10,c(572774.61732805, 111213.404675548),37.0323401,17,0,2,0,0,0,0,0,236,,,,,,,,,
10.28,,340.207,21.44515333,c(340.207126640203, 341.211751410314),c(1, 0.225169779201341),10,c(1251663.77597029, 281836.856069548),37.16538791,20,0,1,0,0,0,0,0,262,,,,,,,,,
10.307,,352.225,21.45424201,c(352.224667962843,353.2260955, 354.240731441592),c(1,0.202237581, 0.780825292653532),10,c(44177.7177050561,8934.394755, 34495.0793558155),37.22978718,18,0,1,1,0,0,0,1,290,,,,,,
10.334,,362.302,21.42770928,c(362.302233719438, 363.305658152143),c(1, 0.217153028095029),10,c(16457.3157894383, 3582.72865291083),37.04247212,19,0,1,1,0,0,0,1,319,,,,,,,,,
10.357,,374.268,21.41658992,c(374.26769791202, 375.271056544518),c(1, 0.218191566545373),10,c(166740.716159428, 36381.418065723),36.96459136,19,0,1,1,0,0,0,1,342,,,,,,,,,
10.365,,380.021,21.47014908,c(380.021394800128,381.0248349, 382.014337334881),c(1,0.233246914, 0.127895572146547),10,c(17097.0016618719,3987.822868, 2186.63080953557),37.34309165,20,1,2,0,0,0,0,0,350,,,,,,
10.4,,390.264,21.46145123,c(390.264325295834, 391.264251042094),c(1, 0.175894546568375),10,c(45135.6698091937, 7939.11817514803),37.28104417,15,0,0,1,0,0,0,1,385,,,,,,,,,
10.409,,396.212,21.47442801,c(396.211672616458, 397.219327779965),c(1, 0.330830236395094),10,c(33522.5009647548, 11155.5464786426),37.37369911,29,0,2,0,0,0,1,0,394,,,,,,,,,
10.432,,404.273,21.44730045,c(404.273295258024,405.2772731,406.2932022,407.2976746, 408.308184062513),c(1,0.212524785,1.066034706,0.223242956, 0.74348308040872),10,c(25591.7705660107,5438.885536,27179.33059,5686.462172, 19023.7144442756),37.18057949,18,0,0,1,0,0,0,1,418
10.628,,488.264,21.46145122,c(488.263949392762, 489.267872056482),c(1, 0.282063343897695),10,c(14644.9929545583, 4130.81568412091),37.28104411,25,0,2,1,0,0,0,1,619,,,,,,,,,
10.677,,508.135,21.44541556,c(508.135007310209,509.1496082, 510.118805572373),c(1,0.411366206, 0.281464421600236),10,c(16720.4983991543,6878.247985, 4706.22541078564),37.16724255,36,1,4,0,0,0,1,0,670,,,,,,
10.709,,522.119,21.4077765,c(522.118977404868, 523.126784877048),c(1, 0.455328468211161),10,c(11333.1904793145, 5160.32426089157),36.9031203,40,0,5,0,0,0,1,0,704,,,,,,,,,
10.902,,608.177,21.4524922,c(608.176501850202, 609.17901902136),c(1, 0.409601126377617),10,c(15418.2081658479, 6315.31543145587),37.21736952,36,0,4,0,0,0,0,0,899,,,,,,,,,
10.1021,,660.309,21.43372156,c(660.308956315431, 661.287822164989),c(1, 0.399277861049043),10,c(18210.1561875357, 7270.91221192824),37.08473458,35,0,3,0,0,0,0,1,1019,,,,,,,,,
10.1026,,662.198,21.43350551,c(662.198130068034, 663.206998836533),c(1, 0.468797404286049),10,c(10594.9556898149, 4966.88772591092),37.08321406,41,0,5,0,0,0,0,0,1024,,,,,,,,,
10.1051,,670.398,21.41930636,c(670.397918818539,671.4092167,672.4080063, 673.412625187563),c(1,0.330034337,0.816747354, 0.290525257845326),10,c(12178.0772782485,4019.183655,9946.412397, 3538.03904132345),36.98358382,29,0,1,1,0,0,0,1,1050,,,
10.1215,,744.426,21.4274075,c(744.425615846223, 745.433648200432),c(1, 0.590255513999004),10,c(6248.45823963892, 3688.18692993938),37.04035358,52,0,6,0,0,0,1,0,1215,,,,,,,,,
10.137,,828.449,21.47651592,c(828.448610006031, 829.457330883712),c(1, 0.377013604666323),10,c(18211.6654016538, 6852.23419109599),37.38865398,33,0,1,1,0,0,0,1,1370,,,,,,,,,
10.1417,,860.336,21.41976855,c(860.336243121567,861.3379202, 862.361861191718),c(1,0.699220753, 0.672222651970553),10,c(6253.49121480051,4375.390586, 4203.52600633136),36.98681745,61,0,8,0,0,0,1,0,1417,,,,,,
10.143,,870.39,21.42591515,c(870.389819255089, 871.418745598466),c(1, 0.715458226739229),10,c(6416.75186138936, 4596.72579181687),37.02988121,63,0,8,0,0,0,1,0,1430,,,,,,,,,
10.1521,,942.466,21.42688613,c(942.465677477638, 943.46503290046),c(1, 0.517741637624766),10,c(11767.5196717068, 6098.09149002399),37.03669419,45,0,3,0,0,0,0,1,1521,,,,,,,,,
10.1564,,972.495,21.47408395,c(972.494799021544, 973.497386398775),c(1, 0.485697380031858),10,c(43411.6169871351, 21084.908633598),37.37123599,43,0,2,0,0,0,0,1,1564,,,,,,,,,
10.1594,,1000.518,21.46429337,c(1000.51795210139, 1001.52962796231),c(1, 0.657342045849706),10,c(4342.33838871491, 2851.78245356844),37.30129419,58,0,9,0,0,0,1,0,1594,,,,,,,,,
10.1629,,1028.426,21.44299568,c(1028.42592331707,1029.399551, 1030.38769948712),c(1,0.585369966, 0.727489018321385),10,c(3922.79672606301,2296.287387, 2842.11800611674),37.15013561,51,0,4,0,0,0,0,1,1629,,,,,,
10.1684,,1076.533,21.40965432,c(1076.53314740456, 1077.54298681639),c(1, 0.385595571213888),10,c(5494.32094499961, 2117.32473612889),36.91619843,34,0,1,0,0,0,1,0,1684,,,,,,,,,
10.1736,,1120.573,21.46680336,c(1120.5726816386, 1121.57519429589),c(1, 0.550074763668044),10,c(20648.5765066641, 11357.4625524624),37.31919768,48,0,5,0,0,0,1,0,1736,,,,,,,,,
10.1756,,1136.572,21.45857955,c(1136.57160402175, 1137.57406539959),c(1, 0.55022237367739),10,c(18825.8779106793, 10361.4759950388),37.2606082,48,0,4,0,0,0,1,0,1756,,,,,,,,,
10.1799,,1176.563,21.44023986,c(1176.56340327005, 1177.56725047417),c(1, 0.688995170135037),10,c(5661.55903596658, 3909.63022092495),37.13067493,61,0,8,0,0,0,1,0,1799,,,,,,,,,
10.1838,,1220.62,21.42101616,c(1220.62032147075, 1221.62911315605),c(1, 0.646669294876382),10,c(5845.4023131485, 3786.81009932599),36.99554932,57,0,6,0,0,0,1,0,1838,,,,,,,,,
10.1846,,1228.587,21.45707788,c(1228.5867896, 1229.58279424979),c(1, 0.747547278091307),10,c(3413.4705411897, 2557.46726202817),37.24993154,66,0,9,0,0,0,1,0,1846,,,,,,,,,
10.1869,,1248.587,21.4304389,c(1248.58727203646, 1249.58242714122),c(1, 0.7187210252123),10,c(2304.94299708397, 1654.92454894819),37.06164637,63,0,8,0,0,0,1,0,1869,,,,,,,,,
10.1891,,1262.637,21.46516509,c(1262.6370367158,1263.641067, 1264.64491737282),c(1,0.761547445, 0.653836885791926),10,c(3682.11513680438,2800.485516, 2414.20445071642),37.30750995,67,0,8,0,0,0,1,0,1891,,,,,,
10.1912,,1282.632,21.43299955,c(1282.63210685207, 1283.63627225396),c(1, 0.719440007309892),10,c(5107.49112413988, 3676.67358974931),37.07965369,63,0,7,0,0,0,1,0,1912,,,,,,,,,
10.1921,,1292.612,21.43400614,c(1292.6115426364, 1293.61509650993),c(1, 0.779333216405383),10,c(3100.56118024532, 2425.38633789588),37.08673765,69,0,9,0,0,0,1,0,1921,,,,,,,,,
10.1963,,1350.656,21.44178271,c(1350.65612251883, 1351.62884882981),c(1, 0.808919692781805),10,c(1837.65522039027, 1489.87359077365),37.14156728,71,0,9,0,0,0,1,0,1963,,,,,,,,,
12.177,linolenic acid,278.225,23.05904431,c(278.224647649304, 279.229235876391),c(1, 0.207563076910587),12,c(463511.645327855, 96207.9032881384),53.10322019,18,0,0,1,0,0,1,0,157,,,,,,,,,
12.191,,286.252,23.05024123,c(286.25219809959, 287.255428024236),c(1, 0.196044682964528),12,c(15501.3725416654, 3038.96166544583),52.98797068,17,0,0,1,0,0,0,0,171,,,,,,,,,
12.213,,306.236,23.01948513,c(306.235814627491, 307.237468180852),c(1, 0.196397930148261),12,c(78079.302857906, 15332.6761219361),52.5880896,17,0,0,1,0,0,0,0,195,,,,,,,,,
12.226,,316.204,23.0027178,c(316.204186096433, 317.208515155024),c(1, 0.218677449184695),12,c(313167.524217791, 68482.6753634328),52.37189613,19,0,1,1,0,0,0,0,208,,,,,,,,,
12.294,,346.217,23.02133119,c(346.216737722273, 347.217909075815),c(1, 0.213955585901538),12,c(39882.0619840082, 8532.98993874995),52.61197005,19,0,1,1,0,0,0,0,276,,,,,,,,,
12.473,,426.154,23.08475198,c(426.15359993074, 427.168320418672),c(1, 0.35111769630959),12,c(19427.4651715009, 6821.3268161522),53.44181935,31,0,3,0,0,0,1,0,459,,,,,,,,,
12.499,,434.155,23.059906,c(434.154615699924,435.158505, 436.156397706075),c(1,0.361564385, 0.652891787521417),12,c(11019.6280407791,3984.305035, 7194.62464936537),53.11452049,32,0,3,0,0,0,1,0,485,,,,,,
12.561,,458.332,23.06966294,c(458.331882607604,459.3307947,460.3225295, 461.321934614177),c(1,0.246583121,0.27586347, 0.0988778828645502),12,c(44656.813314736,11011.61639,12319.18349, 4415.57115603855),53.2427114,21,0,0,1,0,0,0,1,550,,,
12.83,,575.343,23.09403008,c(575.342598340077, 576.348601824707),c(1, 0.289688219043858),12,c(13578.8435978493, 3933.63101853606),53.56476984,25,0,0,1,1,0,0,1,826,,,,,,,,,
12.943,,624.42,23.0219431,c(624.420363850772,625.4201353,626.407247, 627.420990881664),c(1,0.554879382,0.620112678, 0.244287528736338),12,c(11171.2086111891,6198.673326,6927.408091, 2728.98694462548),52.61988916,49,0,0,0,0,0,1,0,941,,,
12.974,,640.39,23.03564131,c(640.390252003802, 641.388435812901),c(1, 0.318923882077358),12,c(19907.2536666757, 6348.89862087493),52.79760991,28,0,1,1,0,0,0,1,972,,,,,,,,,
12.1019,,660.204,23.00817115,c(660.204327614439, 661.206039460581),c(1, 0.500034658843156),12,c(3972.05830899354, 1986.16682144271),52.44207045,44,0,5,0,0,0,0,0,1017,,,,,,,,,
12.1181,,727.465,23.01477094,c(727.464900955308, 728.465727996256),c(1, 0.526255115342764),12,c(11060.1998319725, 5820.4867382887),52.52717746,46,0,4,1,0,0,0,0,1181,,,,,,,,,
12.1254,,765.485,23.09660909,c(765.484671660248, 766.503915366825),c(1, 0.472758726721617),12,c(6758.08034490174, 3194.94145893813),53.59901672,41,0,3,1,0,0,0,1,1254,,,,,,,,,
12.1371,,829.666,23.12122499,c(829.665701382373, 830.67224355802),c(1, 0.525879834884353),12,c(5738.55658206442, 3017.05581415351),53.92744363,46,0,6,0,0,0,0,0,1371,,,,,,,,,
12.1434,,875.673,23.1244361,c(875.67331316538, 876.675534248953),c(1, 0.552287894237935),12,c(5676.28939246658, 3134.9459156505),53.97049398,48,0,7,0,0,0,0,0,1434,,,,,,,,,
12.1465,,900.534,23.09399845,c(900.534232793873, 901.538387257554),c(1, 0.529992244858913),12,c(6472.3959798568, 3430.31967498011),53.56434999,46,0,6,0,0,0,1,0,1465,,,,,,,,,
12.159,,992.656,23.02959164,c(992.65578093946,993.6519087,994.6507497,995.6525803, 996.664395118509),c(1,0.945506524,0.420998256,0.130661224, 0.0397294244943685),12,c(59685.4311644083,56432.96454,25127.46245,7798.571508, 2371.26783086019),52.71901621,83,1,0,0,0,0,1,0,1590
12.1599,,1007.666,23.07182553,c(1007.66555770652, 1008.66626969039),c(1, 0.476521339821104),12,c(330842.897634817, 157653.700851239),53.27118366,42,0,3,0,0,0,1,0,1599,,,,,,,,,
12.1618,,1018.675,23.12983386,c(1018.67462676471, 1019.67479193077),c(1, 0.792884579736236),12,c(5816.72895804056, 4621.86443217917),54.04296824,70,0,12,0,0,0,0,0,1618,,,,,,,,,
12.1621,,1021.678,23.08304578,c(1021.67836100373,1022.679821,1023.682676,1024.68351, 1025.70048439038),c(1,0.479943426,0.155824795,0.036608378, 0.00397627218042998),12,c(647937.920644666,310973.5455,100964.7934,23719.95633, 2576.37752850503),53.41925258,42,0,3,0,0,0,1,0,1621
12.1646,,1043.655,23.07319127,c(1043.65540539241,1044.6581,1045.659228,1046.66005, 1047.66638256604),c(1,0.596892132,0.241709447,0.075535683, 0.0613491020072131),12,c(40818.690025952,24364.3549,9866.263008,3082.94694, 2504.18997820294),53.28917586,52,0,6,0,0,0,0,0,1646
12.17,,1089.645,23.08815526,c(1089.64519714934,1090.641083, 1091.62016544838),c(1,0.795168459, 0.879643831753851),12,c(3653.96083973877,2905.514409, 3211.72914888557),53.48687237,70,0,11,0,0,0,0,0,1700,,,,,,
12.1728,,1111.643,23.06044588,c(1111.64340441484, 1112.64376112886),c(1, 0.684900886565905),12,c(5030.30805036105, 3442.38052388727),53.12160229,60,0,8,0,0,0,0,0,1728,,,,,,,,,
12.174,,1123.858,23.08392363,c(1123.85836614483, 1124.85501159323),c(1, 0.830481718120435),12,c(854.55749600672, 698.274867215363),53.43086167,73,0,11,0,0,0,0,0,1740,,,,,,,,,
12.1779,,1155.865,23.10073227,c(1155.86528663911, 1156.86867039119),c(1, 0.772351212825922),12,c(3376.54904071045, 2617.71591162714),53.65383263,68,0,9,0,0,0,0,0,1779,,,,,,,,,
12.1781,,1157.632,23.10998062,c(1157.6318747338,1158.640203, 1159.61977431489),c(1,0.783389106, 0.633787317170332),12,c(2299.52768276117,1804.057369, 1460.22855034244),53.77707173,69,0,10,0,0,0,0,0,1781,,,,,,
12.1961,,1347.866,23.06738727,c(1347.86559128187, 1348.87917314433),c(1, 0.874748897187319),12,c(1465.24945223142, 1285.42849239738),53.21277364,77,0,10,0,0,0,0,0,1961,,,,,,,,,
12.1975,,1369.85,23.08754103,c(1369.84956681096, 1370.84621439527),c(1, 0.815931062795032),12,c(2112.50884966722, 1721.06576909264),53.47873715,72,0,8,0,0,0,1,0,1975,,,,,,,,,
16.4,,174.09,17.27444209,c(174.089625136265, 175.094501952111),c(1, 0.0994744508613716),16,c(13535.7586876252, 1340.56796465526),24.62159593,8,0,0,1,0,0,0,0,33,,,,,,,,,
16.115,,230.151,17.29394237,c(230.150759667096, 231.155655574995),c(1, 0.152226596559268),16,c(7990.50601596102, 1203.3816634082),24.63506636,13,0,1,0,0,0,0,0,93,,,,,,,,,
16.532,orientin (non-unique hit),448.1,17.2808302,c(448.100127480436,449.1044593,450.1088935, 451.111032725311),c(1,0.231408143,0.054796869, 0.00933331904104246),16,c(694175.503030809,160634.3131,38039.26935, 6478.87680775119),24.62598979,20,0,2,0,0,0,0,1,518,,,
16.737,,532.04,17.28967208,c(532.04001610015, 533.0646124248),c(1, 0.363026585745765),16,c(3338.00817253837, 1187.84675227863),24.63210179,32,0,5,0,0,0,0,0,732,,,,,,,,,
16.764,,548.016,17.27366176,c(548.016160163152,549.010083, 549.995389371839),c(1,0.367816095, 0.411685400279577),16,c(3780.14626952028,1397.803298, 1558.01490516109),24.62106046,32,0,5,0,0,0,0,0,759,,,,,,
16.1075,,680.266,17.29786922,c(680.26615406745, 681.273650374735),c(1, 0.433447189594472),16,c(5442.072266725, 2358.23581958863),24.63779984,38,0,4,0,0,0,0,1,1075,,,,,,,,,
16.1098,,692.195,17.27051931,c(692.195263368613, 693.195074095754),c(1, 0.352649037964869),16,c(10619.3372460357, 3744.30209231418),24.61890685,31,0,2,0,0,0,0,1,1098,,,,,,,,,
16.1233,,756.208,17.29711804,c(756.207948053994,757.2078762,758.2000736, 759.180118315342),c(1,0.396430602,0.21999403, 0.105960264003289),16,c(16993.000681398,6739.390054,3745.513721, 1809.11661373216),24.63727639,35,1,2,0,0,0,0,0,1233,,,
16.1411,,856.339,17.28492998,c(856.339397173886,857.3427874, 858.343855342248),c(1,0.484587036, 0.154973529910834),16,c(22277.2831025053,10793.72119, 3455.28312267074),24.62881939,42,0,4,0,0,0,0,1,1411,,,,,,
16.1459,,896.203,17.26423383,c(896.202958399152, 897.205908605906),c(1, 0.462573358022712),16,c(8326.13604944728, 3840.2672043079),24.61461248,41,0,3,0,0,0,0,1,1459,,,,,,,,,
16.149,,918.182,17.2850668,c(918.18233078639,919.1846275, 920.185344612976),c(1,0.585862013, 0.58678976064364),16,c(2479.51779358379,1459.905033, 1463.60576037126),24.62891395,51,0,6,0,0,0,0,0,1490,,,,,,
19.11,L-malic acid,134.022,1.601668678,c(134.02176750918, 135.024278709579),c(1, 0.0449523041453919),19,c(135135.648888909, 6074.01938946805),1.843398624,4,0,0,1,0,0,0,0,668,,,,,,,,,
19.64,kinic acid,192.062,1.580477835,c(192.062325545039, 193.067501838071),c(1, 0.0945008559896268),19,c(1099830.62318395, 103934.380893047),1.814512703,8,0,1,0,0,0,0,0,28,,,,,,,,,
19.158,,268.08,1.566410858,c(268.080047539419,269.0839872, 270.082827950205),c(1,0.10683515, 0.0386216036233912),19,c(123403.34460831,13186.13815, 4771.45319306826),1.795356379,9,1,0,0,1,0,0,0,138,,,,,,
19.175,,276.096,1.546863248,c(276.095840546007, 277.085910419197),c(1, 0.239993328623932),19,c(20294.5359079851, 4872.67995046783),1.768760718,21,0,2,0,0,0,1,0,155,,,,,,,,,
19.219,,312.099,1.547169552,c(312.099444060674,313.104235, 314.11594104341),c(1,0.199056171, 0.488929494679402),19,c(16751.861411103,3336.095514, 8196.13390178822),1.769177251,17,0,2,0,0,0,0,0,201,,,,,,
19.263,,334.069,1.582371577,c(334.069062831862,335.0788467, 336.083330355316),c(1,0.271427816, 0.344259382068451),19,c(14915.0899582387,4047.388587, 5135.52162834095),1.817092724,24,0,4,0,0,0,0,0,245,,,,,,
19.265,,338.086,1.548496106,c(338.085509999413, 339.088909186933),c(1, 0.157527676235278),19,c(85120.5909314336, 13408.4833472937),1.770981261,14,0,1,0,0,0,0,1,247,,,,,,,,,
19.297,,350.057,1.575035566,c(350.056980193404,351.0590605, 352.065149784349),c(1,0.191009147, 1.59505902197132),19,c(27273.3505015852,5216.802026, 43501.6866106919),1.8070997,17,0,2,0,0,0,0,0,279,,,,,,
19.402,,392.113,1.587772346,c(392.113155480624, 393.116893193066),c(1, 0.215732404459537),19,c(20721.2828792277, 4472.73338833911),1.824452192,19,0,2,0,0,0,0,1,387,,,,,,,,,
19.449,,416.153,1.587711602,c(416.152854075502, 417.155035106564),c(1, 0.176637310179357),19,c(47974.3596413517, 8473.54315732147),1.824369405,15,0,1,0,0,0,0,1,435,,,,,,,,,
19.543,,452.129,1.597861013,c(452.129068409848,453.131995,454.1253711, 455.125268839155),c(1,0.178812157,0.450462953, 0.0965274224454078),19,c(39825.6791312693,7125.034009,17942.91038, 3843.98327324682),1.838205715,15,0,0,0,0,0,0,1,529,,,
19.609,,479.174,1.57631554,c(479.173920979347, 480.175812434538),c(1, 0.281705209413286),19,c(10813.6020236547, 3044.25405065197),1.808842972,25,0,3,0,1,0,0,1,599,,,,,,,,,
19.62,,484.139,1.583535593,c(484.13860160833,485.1437739,486.1547682, 487.153213629345),c(1,0.327936211,1.09160621, 0.530174470678301),19,c(7447.66949379525,2444.71633,8132.748366, 3955.61323748634),1.818678706,29,0,4,0,0,0,0,0,611,,,
19.631,,490.153,1.545656661,c(490.152685978818,491.1554885, 492.167433349551),c(1,0.216348444, 0.161291516249879),19,c(20026.9652525391,4333.008191, 3229.27427141506),1.767119988,19,0,1,0,0,0,0,1,622,,,,,,
19.687,,514.124,1.564635413,c(514.124015296889,515.1401172,516.1556679, 517.171509902075),c(1,0.304216109,0.539981264, 0.215893268441299),19,c(12599.9213170989,3830.018138,6799.051889, 2721.17131440378),1.792939635,27,0,3,0,0,0,0,0,681,,,
19.757,,540.146,1.567041665,c(540.14558745457,541.1479682, 542.141719399108),c(1,0.217388714, 0.428060503033262),19,c(36979.7485827324,8042.293363, 15830.5689227879),1.796215093,19,0,1,0,0,0,0,1,752,,,,,,
19.774,,554.153,1.58602178,c(554.152677469199,555.158285, 556.159325716809),c(1,0.341003324, 0.51607903448369),19,c(7906.43862269389,2694.672968, 4082.37384593859),1.822066503,30,0,4,0,0,0,0,0,769,,,,,,
19.794,,562.173,1.568316681,c(562.172708178874, 563.171613282673),c(1, 0.287114097568182),19,c(8445.56413232378, 2424.22867949573),1.797950854,25,0,2,0,0,0,0,1,789,,,,,,,,,
19.82,,570.149,1.573916182,c(570.148678765293, 571.150336656778),c(1, 0.242224279425413),19,c(15034.6023426675, 3647.11716684624),1.805575245,21,0,1,0,0,0,0,1,816,,,,,,,,,
19.833,,578.204,1.57384759,c(578.204405162941, 579.206028882037),c(1, 0.398991357177384),19,c(6770.06980268186, 2704.7264922259),1.805481835,35,0,5,0,0,0,0,0,829,,,,,,,,,
19.843,,582.153,1.608658592,c(582.153329332232, 583.164669453237),c(1, 0.349035707216533),19,c(6783.90120633444, 2362.9293008309),1.852934457,30,0,4,0,0,0,0,1,839,,,,,,,,,
19.859,,590.169,1.555624338,c(590.168801326839,591.1701664,592.1827626, 593.184900689578),c(1,0.314100918,0.812491365, 0.231659415830827),19,c(9833.96568654144,3091.194645,7986.664684, 2280.32856562183),1.780677269,27,0,3,0,0,0,0,1,855,,,
