,compounds,mzs,shortRT,mz,ratios,gro,int,longRT,estC,SS,phenolics,acid,NN,aliph,CO,bs,ord,,,,,,,,,,,,
81.1373,,832.41,22.33061829,c(832.409832083476,833.4132044, 834.407458791698),c(1,0.568177674, 0.335652310213086),81,c(9997.41857522353,5680.310034, 3355.656640941),44.69702478,50,1,4,0,0,0,0,0,1373,,,,,,
81.1557,,968.65,22.32523926,c(968.649564361741,969.6500186, 970.659223523921),c(1,0.624967028, 0.339927992233035),81,c(8106.02467390192,5060.677082, 2753.86030208463),44.6429521,55,0,8,0,0,0,0,0,1557,,,,,,
81.1609,,1014.436,22.33014643,c(1014.43556604948, 1015.43249398258),c(1, 0.812915872796185),81,c(2059.18553651176, 1672.42901147038),44.69227702,71,0,9,0,0,0,1,0,1609,,,,,,,,,
81.1628,,1026.649,22.32962885,c(1026.64873457338,1027.652531,1028.651893,1029.652292, 1030.64120262877),c(1,0.636259189,0.282844678,0.094616906, 0.0937826597263428),81,c(55647.3288867086,35402.54987,15739.5508,5265.178067, 5218.75450966207),44.68707013,56,1,7,0,0,0,1,0,1628
81.1676,,1068.686,22.33018918,c(1068.68621363496,1069.687959, 1070.70145735516),c(1,0.639611766, 0.528556453023581),81,c(6664.46604022187,4261.778353, 3520.31855517823),44.6927071,56,0,7,0,0,0,1,0,1676,,,,,,
88.56,,458.16,21.89949796,c(458.159921367457, 459.164341679062),c(1, 0.312439696564402),88,c(38628.8435876647, 12069.1841691637),40.69908333,27,0,3,0,0,0,0,0,549,,,,,,,,,
88.928,,618.265,21.90349203,c(618.265178333719, 619.278927557008),c(1, 0.314473024420469),88,c(13947.3543788712, 4386.06671418771),40.73311707,27,0,1,1,0,0,0,1,926,,,,,,,,,
88.1253,,764.439,21.91140609,c(764.439007748695, 765.443683947784),c(1, 0.52550985594105),88,c(18758.9748748005, 9858.02618405819),40.80071284,46,0,4,0,0,0,0,1,1253,,,,,,,,,
88.1502,,924.48,21.90371812,c(924.479880496161, 925.476945248254),c(1, 0.557003968253992),88,c(5978.01974740508, 3326.52772423352),40.7350452,49,0,4,0,0,0,0,1,1502,,,,,,,,,
88.1519,,940.496,21.91477656,c(940.496157500528, 941.50008018763),c(1, 0.531702910338576),88,c(49063.3629253691, 26090.6679167644),40.82956536,47,0,4,0,0,0,0,1,1519,,,,,,,,,
88.1663,,1058.583,21.91134951,c(1058.58323477478, 1059.57205632746),c(1, 0.554011465528773),88,c(5778.31534492513, 3194.656189379),40.80022884,49,0,5,0,0,0,1,0,1663,,,,,,,,,
88.1686,,1076.624,21.91582222,c(1076.62432803209,1077.631991,1078.624804, 1079.6284456034),c(1,0.604345765,1.302764961, 0.721722887673366),88,c(9720.75702076538,5876.029742,12675.43604, 7024.28942748068),40.83852442,53,0,6,0,0,0,1,0,1686,,,
88.1719,,1104.64,21.9085277,c(1104.64017416353, 1105.65030741489),c(1, 0.653630358344729),88,c(5195.67072722034, 3396.04811927425),40.77610324,57,0,7,0,0,0,1,0,1719,,,,,,,,,
88.1903,,1270.686,21.91763386,c(1270.68642682882, 1271.6734972176),c(1, 0.552097944325496),88,c(23096.5429883346, 12749.132549936),40.85405516,48,0,3,0,0,0,1,0,1903,,,,,,,,,
88.2093,,1581.834,21.9137248,c(1581.83415588335,1582.836655, 1583.83204872277),c(1,1.314275641, 1.15034696874175),88,c(982.586255824486,1278.329153, 1119.70889456967),40.82055769,116,0,19,0,0,0,1,0,2093,,,,,,
91.33,Acetovanillone,166.064,15.27934108,c(166.063608408339, 167.066668278029),c(1, 0.104822866785172),91,c(41600.6525833604, 4367.34976450199),23.72708641,9,0,1,0,0,0,0,0,60,,,,,,,,,
91.109,,226.121,15.28125434,c(226.121302821923, 227.124824685822),c(1, 0.132993119702453),91,c(161747.352746972, 21518.2433761757),23.72783175,11,0,1,1,0,0,0,0,87,,,,,,,,,
91.524,,444.129,15.29879006,c(444.128665833043,445.1309913, 446.126492092128),c(1,0.236492054, 0.179782704019616),91,c(38405.559468159,9084.7888, 6926.77641641545),23.73464764,21,0,2,0,0,0,0,1,510,,,,,,
91.563,,460.121,15.27976363,c(460.120890804439, 461.128155001806),c(1, 0.312144316481116),91,c(8363.50777597561, 2615.6237653971),23.72725105,27,0,4,0,0,0,0,0,552,,,,,,,,,
91.597,,474.217,15.28994313,c(474.216585226813,475.221156,476.1961699, 477.193033519178),c(1,0.287496782,0.750504142, 0.243293008551989),91,c(10493.8215003181,3017.443611,7875.283702, 2557.18799425396),23.73121242,25,0,2,0,0,0,0,1,587,,,
91.814,,566.257,15.29645458,c(566.256569569966, 567.260409580775),c(1, 0.305063340229117),91,c(28048.5860059603, 8562.92540214471),23.73374146,27,0,2,0,0,0,0,1,810,,,,,,,,,
93.342,,368.111,11.34515125,c(368.110862559857, 369.114936228271),c(1, 0.194757888836606),93,c(169308.03515332, 32971.8586991279),20.29864423,17,0,1,0,0,0,0,1,327,,,,,,,,,
93.1241,,758.207,11.3406885,c(758.206678409091, 759.201082654988),c(1, 0.492003898491127),93,c(2969.48979107707, 1453.40338496664),20.29195485,43,0,5,0,0,0,0,0,1241,,,,,,,,,
95.148,,256.132,14.21655875,c(256.131610707142, 257.134392756764),c(1, 0.153433709806771),95,c(18559.0951977623, 2852.0813434893),23.22796211,13,0,1,0,0,0,0,0,128,,,,,,,,,
95.248,,328.096,14.17590856,c(328.095808337177,329.0999785, 330.101608274297),c(1,0.195163382, 0.0607157806034731),95,c(139558.639317399,27239.52413, 8474.80738625679),23.20430074,17,0,2,0,0,0,0,0,230,,,,,,
95.388,,386.195,14.21296208,c(386.194792006578, 387.196483518402),c(1, 0.228179014868973),95,c(29511.231421544, 6739.7400933385),23.22588514,20,0,2,0,0,0,0,1,373,,,,,,,,,
95.565,,460.157,14.14955364,c(460.157294767803, 461.157480215237),c(1, 0.254957176603364),95,c(11261.5714490147, 2874.79111412508),23.18873886,22,0,2,0,0,0,0,1,554,,,,,,,,,
95.741,,532.129,14.17567581,c(532.128960689092, 533.125329996623),c(1, 0.36310972420558),95,c(5412.36232220363, 1965.68924123749),23.20416407,32,0,4,0,0,0,0,0,736,,,,,,,,,
95.788,,560.175,14.22646965,c(560.174742762373, 561.177633475226),c(1, 0.304590185378365),95,c(14648.2151614521, 4353.58372749012),23.23366884,27,0,2,0,0,0,0,1,783,,,,,,,,,
95.1332,,812.207,14.1986389,c(812.206888140484,813.2071028,814.212452, 815.218397711898),c(1,0.376420782,0.260819374, 0.123605277132714),95,c(8588.31431086391,3222.888508,2243.262875, 1066.4758631101),23.21758216,33,0,2,0,0,0,0,1,1332,,,
96.224,,316.08,6.922794596,c(316.080004315753,317.0838354, 318.085247797558),c(1,0.141305405, 0.046086093376089),96,c(156142.486871956,22064.32673, 7199.72956250041),11.48720539,12,0,1,0,0,0,0,1,206,,,,,,
96.394,,388.196,6.937364282,c(388.196358650349, 389.194948943956),c(1, 0.259691616182031),96,c(30724.1665492347, 7984.53058638285),11.51933386,23,0,3,0,0,0,0,0,379,,,,,,,,,
96.1288,,785.306,6.942283826,c(785.305785335621, 786.310213455232),c(1, 0.31487906198524),96,c(4042.74733684763, 1260.12115173704),11.53018422,27,0,0,0,1,0,0,1,1288,,,,,,,,,
101.102,,218.116,19.62165178,c(218.116342843215, 219.118591152482),c(1, 0.11548190051447),101,c(37437.4428425575, 4322.7248179275),28.38635249,10,0,0,1,0,0,0,0,79,,,,,,,,,
101.683,,510.214,19.62268756,c(510.214334792757, 511.215882315217),c(1, 0.327100312634251),101,c(14284.3141764916, 4671.02735340962),28.38943157,29,0,3,0,0,0,0,0,677,,,,,,,,,
101.916,,612.261,19.5984457,c(612.26070460308, 613.261432402387),c(1, 0.35464270793764),101,c(12564.0477925059, 4461.40371522744),28.317817,31,0,3,0,0,0,0,1,914,,,,,,,,,
101.1407,,854.324,19.61025848,c(854.32404586355, 855.328830408739),c(1, 0.48227543207454),101,c(8361.57930872453, 4037.89671908024),28.35259683,42,0,4,0,0,0,0,1,1407,,,,,,,,,
106.455,,418.122,7.253715243,c(418.122366314942, 419.125890842464),c(1, 0.199698858171372),106,c(49206.6133841268, 9839.21280705467),12.21861444,17,0,1,0,0,0,0,1,441,,,,,,,,,
106.555,,456.092,7.237017072,c(456.092249868156,457.0958248,458.0894658, 459.096825839279),c(1,0.21256779,0.136891266, 0.0813657522552552),106,c(38729.4711370468,8235.255985,5302.490511, 3158.24434839795),12.18164803,18,1,1,0,1,0,0,0,544,,,
107.427,,404.112,17.9095154,c(404.111938260892, 405.115136711792),c(1, 0.230344544535943),107,c(32281.6665120015, 7435.59950871904),25.16421799,20,0,2,0,0,0,0,1,413,,,,,,,,,
107.605,,478.116,17.89633864,c(478.116445022236, 479.116276226197),c(1, 0.315207304748193),107,c(10408.1008028155, 3280.08789555826),25.1504548,27,0,3,0,0,0,0,0,595,,,,,,,,,
107.829,,574.189,17.87828176,c(574.189206707227, 575.188781109938),c(1, 0.361052149023748),107,c(9844.51393296986, 3555.01401522582),25.13179004,32,0,4,0,0,0,0,0,825,,,,,,,,,
107.992,,650.113,17.88552574,c(650.113439967587, 651.118547810217),c(1, 0.479447726897496),107,c(2757.66551874607, 1317.43024673454),25.13925084,42,0,6,0,0,0,0,0,990,,,,,,,,,
107.123,,756.192,17.90151525,c(756.191745101972,757.1955398,758.1978777, 759.197246981998),c(1,0.396991672,0.123731077, 0.0341971742904892),107,c(103960.233330509,41280.33675,12868.52977, 3557.83754141029),25.15584735,35,0,3,0,0,0,0,1,1230,,,
107.1406,,854.324,17.88075972,c(854.32377678961, 855.329622191711),c(1, 0.575227633777117),107,c(2127.65271906234, 1226.76380998328),25.13433811,50,0,6,0,0,0,0,1,1406,,,,,,,,,
107.2063,,1512.386,17.92625035,c(1512.38558923412, 1513.39765686016),c(1, 0.806786051680269),107,c(773.370417829767, 625.882898663697),25.18187319,71,0,6,0,0,0,0,1,2063,,,,,,,,,
108.567,,462.117,17.50766173,c(462.116848343338,463.1205729, 464.124787113837),c(1,0.283489752, 0.0989277075676858),108,c(45736.0050021613,12979.90841, 4541.74935875173),24.79465997,25,0,3,0,0,0,0,0,556,,,,,,
108.602,,476.19,17.51560573,c(476.189566653471, 477.191726613542),c(1, 0.269325433372982),108,c(13641.0308965164, 3682.23327557096),24.80104128,23,0,2,0,0,0,0,1,592,,,,,,,,,
108.1287,,784.187,17.51713616,c(784.187342345566, 785.187240684717),c(1, 0.52511206320707),108,c(3726.61786178924, 1955.99740842957),24.80227456,46,0,6,0,0,0,0,0,1287,,,,,,,,,
108.1512,,934.24,17.52281557,c(934.240499611577,935.2427197,936.2451189, 937.247869261072),c(1,0.462960244,0.168715528, 0.0510203014622566),108,c(42853.7526350401,19839.64416,7235.588912, 2190.44872092019),24.80686231,41,0,3,0,0,0,0,1,1512,,,
108.1523,,944.26,17.51715019,c(944.2599521561, 945.269583740147),c(1, 0.588786609252758),108,c(2302.61852218246, 1348.95509941239),24.80228587,52,0,6,0,0,0,0,1,1523,,,,,,,,,
108.1579,,988.246,17.51343794,c(988.246096801368, 989.254788355434),c(1, 0.611588352609671),108,c(2762.39367408443, 1692.18775610014),24.79929655,54,0,6,0,0,0,0,1,1579,,,,,,,,,
122.19,,150.017,15.48106781,c(150.017134461388, 151.020008918896),c(1, 0.0623924600267483),122,c(17070.4347599157, 1042.77253416636),23.80407776,5,0,0,1,0,0,0,0,535,,,,,,,,,
122.7,,196.074,15.50850113,c(196.074345083953, 197.077437865829),c(1, 0.113120147099642),122,c(56525.0167768425, 6394.72475028211),23.81434547,10,0,1,0,0,0,0,0,37,,,,,,,,,
122.174,,276.113,15.50258927,c(276.11272864611, 277.112404804756),c(1, 0.188311904504663),122,c(17062.2730959305, 3214.20675647518),23.81213595,16,0,2,0,0,0,0,0,154,,,,,,,,,
122.391,,388.116,15.47084664,c(388.116072078623, 389.119171117806),c(1, 0.227782579535697),122,c(24296.3596014426, 5535.48545690502),23.80024223,20,0,2,0,0,0,0,0,376,,,,,,,,,
135.393,,388.174,13.98834195,c(388.17374176958, 389.176955940105),c(1, 0.208176897450402),135,c(46884.2893030661, 9766.15216286818),23.08963882,18,0,1,0,0,0,0,1,378,,,,,,,,,
135.541,,450.152,13.98231614,c(450.152371860376, 451.154245714403),c(1, 0.26707527952448),135,c(18779.125416723, 5018.59409922581),23.08580115,23,0,2,0,0,0,0,1,527,,,,,,,,,
135.876,,596.266,13.9567072,c(596.266375740494, 597.269948932941),c(1, 0.334716752420782),135,c(5540.15874968899, 1855.79253031842),23.06938177,29,0,2,0,0,0,0,1,873,,,,,,,,,
135.877,,598.226,13.95887534,c(598.226102891806, 599.228900293501),c(1, 0.327246525534577),135,c(30809.5922492671, 10089.9341862442),23.0707788,29,0,2,0,0,0,0,1,874,,,,,,,,,
135.1022,,661.222,13.9558325,c(661.222149464754, 662.224993024305),c(1, 0.432502599615239),135,c(6070.85368023667, 2623.14672329977),23.0688178,38,0,4,0,0,0,0,0,1020,,,,,,,,,
135.1486,,916.251,13.97111652,c(916.250738263786,917.2551181,918.2610238, 919.262624272104),c(1,0.451068666,0.203981221, 0.0958720740671058),135,c(11986.719515561,5411.36187,2446.190837, 1150.19236933536),23.07864233,39,0,3,0,0,0,0,1,1486,,,
156.332,,362.158,16.94507005,c(362.15795900497, 363.161352594565),c(1, 0.187971983821418),156,c(46869.3420662025, 8813.19880835558),24.41774501,16,0,1,1,0,0,0,1,317,,,,,,,,,
156.861,,590.183,16.94801527,c(590.183176093115, 591.18528462203),c(1, 0.353064625711876),156,c(6529.50873252503, 2313.81181177125),24.41938906,31,0,3,0,0,0,0,1,857,,,,,,,,,
156.933,,622.152,16.93577989,c(622.152340176578, 623.157119500998),c(1, 0.356797220217309),156,c(12324.8380452251, 4396.72365955059),24.41257812,31,0,3,0,0,0,0,1,931,,,,,,,,,
156.1431,,872.332,16.9870662,c(872.332197377504, 873.33491793981),c(1, 0.521000492892226),156,c(3200.81611047453, 1628.62995242981),24.44146585,46,0,5,0,0,0,0,1,1431,,,,,,,,,
164.913,,610.418,22.36862753,c(610.417505284717, 611.422350597072),c(1, 0.436816398363364),164,c(11147.6655593003, 4869.48311977286),45.08225843,38,0,3,0,0,0,0,0,911,,,,,,,,,
164.1156,,714.468,22.36557121,c(714.468094189359, 715.472450197643),c(1, 0.443173476099149),164,c(122024.258042439, 54077.9146050874),45.05107732,39,0,3,1,0,0,0,1,1156,,,,,,,,,
164.1396,,846.423,22.36832301,c(846.422890184267, 847.42571132234),c(1, 0.565356979936487),164,c(32168.5337426085, 18186.7050857061),45.07915008,50,0,5,0,0,0,0,1,1396,,,,,,,,,
180.84,,206.079,9.461932367,c(206.07939006841, 207.082930391484),c(1, 0.101449255299454),180,c(41250.1008486413, 4160.36869567306),16.96281773,9,0,1,1,0,0,0,0,55,,,,,,,,,
180.1073,,680.216,9.485500501,c(680.215651891251, 681.221452193436),c(1, 0.364682017175449),180,c(5731.93717967166, 2086.58882181651),17.01001003,32,0,3,0,0,0,0,1,1073,,,,,,,,,
192.8,,120.058,15.3820652,c(120.057525243979, 121.060475980034),c(1, 0.0892971909143024),192,c(81384.1515206578, 7266.99012168851),23.76666193,8,0,1,0,0,0,1,0,14,,,,,,,,,
192.65,,194.059,15.36795467,c(194.058901600431, 195.060704370328),c(1, 0.117341616341482),192,c(37055.8964008349, 4354.16990387418),23.76127571,10,0,1,0,0,0,0,0,29,,,,,,,,,
192.165,,272,15.35750919,c(271.999823675444, 273.005050435242),c(1, 0.167077326097968),192,c(7978.63646799701, 1301.2839726953),23.75727888,14,0,2,0,0,0,0,0,145,,,,,,,,,
192.181,,282.074,15.36313339,c(282.073922275103, 283.08133257128),c(1, 0.203153093943043),192,c(14719.336645881, 2989.05461892774),23.75943194,18,0,3,0,0,0,0,0,161,,,,,,,,,
192.484,,430.112,15.36621074,c(430.112274553181, 431.117129104894),c(1, 0.261414421393696),192,c(12282.6719119333, 3212.11286859615),23.76060899,23,0,3,0,0,0,0,0,470,,,,,,,,,
195,,244.18,11.13641816,c(244.179500274226, 245.181408838364),c(1, 0.143315104387583),195,c(11282.0135905618, 1618.71551144549),19.97891871,12,0,0,0,0,0,0,0,111,,,,,,,,,
198,,800.218,18.38803613,c(800.218029947275, 801.221037278975),c(1, 0.428979357277263),198,c(18184.3983227524, 7803.76377427135),25.75452487,38,0,3,0,0,0,0,1,1307,,,,,,,,,
203.66,ferulic acid,194.059,17.56918132,c(194.058906334006, 195.061768591688),c(1, 0.10475815813325),203,c(89707.6901103201, 9395.64949787573),24.84497658,9,0,1,1,0,0,0,0,30,,,,,,,,,
203.37,,380.17,17.58344882,c(380.170361131733, 381.172526394487),c(1, 0.228765975925318),203,c(11666.5646202299, 2670.73946571775),24.85694556,20,0,2,0,0,0,0,0,355,,,,,,,,,
216.81,,204.027,2.483494455,c(204.026599383697, 205.030625332617),c(1, 0.0859572698002003),216,c(50223.7720058655, 4316.59400491573),3.089646498,7,0,0,0,0,0,0,1,50,,,,,,,,,
216.668,raffinose (non-unique hit),504.169,2.468041709,c(504.168512936714, 505.172303819281),c(1, 0.225383512299829),216,c(11247.0230523927, 2539.22285113082),3.066866916,20,0,1,0,0,0,0,1,659,,,,,,,,,
216.1238,,758.225,2.431352999,c(758.224871848678, 759.225889708966),c(1, 0.320245609599861),216,c(8960.23463031419, 2863.85157200628),3.012939656,28,0,1,0,0,0,0,1,1238,,,,,,,,,
218,,342.112,17.35168284,c(342.111590770566, 343.113313597579),c(1, 0.213516906219958),218,c(30602.8851214726, 6534.23335254164),24.67597943,18,0,2,0,0,0,0,0,264,,,,,,,,,
230,,268.082,5.96557911,c(268.08173188626, 269.085072087871),c(1, 0.163758194510856),230,c(16593.4175856746, 2716.42656255561),9.409015508,14,0,2,0,0,0,0,0,141,,,,,,,,,
233.7,succinic acid,118.026,4.107863611,c(118.026401825417, 119.02823309568),c(1, 0.0511421885918242),233,c(45042.5807222642, 2306.02916427394),5.739525662,4,0,0,1,0,0,0,0,107,,,,,,,,,
233.1195,,736.23,4.140958956,c(736.229886886309, 737.231226691376),c(1, 0.375969082078969),233,c(7038.56981695439, 2648.2309158521),5.799170652,33,0,3,0,0,0,0,1,1195,,,,,,,,,
233.13,,796.248,4.121848217,c(796.248051053971,797.2543117, 798.260127726563),c(1,0.339434255, 0.713997191501519),233,c(4717.10107544268,1596.909447, 3371.50166151342),5.764701013,30,0,1,0,0,0,0,1,1300,,,,,,
233.136,,826.26,4.121495395,c(826.259786013605, 827.267076766782),c(1, 0.409044544796003),233,c(5618.88035007375, 2301.18800401896),5.764065353,36,0,3,0,0,0,0,1,1360,,,,,,,,,
233.158,,988.319,4.124940663,c(988.31860801765, 989.312055050955),c(1, 0.527674778467341),233,c(2042.69377585539, 1070.02043637979),5.770273615,46,0,4,0,0,0,0,1,1580,,,,,,,,,
233.1914,,1283.399,4.122027256,c(1283.39872124755, 1283.91496324533),c(1, 0.848121919740377),233,c(2058.11308526705, 1738.04451023935),5.765023588,75,0,9,0,0,0,0,0,1914,,,,,,,,,
233.1944,,1314.437,4.118792318,c(1314.43667618798,1315.43913, 1316.4389543538),c(1,0.563893978, 0.294315484512028),233,c(6471.15429028208,3656.768545, 1909.95986606728),5.759196232,49,1,1,0,1,0,0,1,1944,,,,,,
233.2022,,1446.465,4.141764338,c(1446.465247338, 1446.97154384157),c(1, 0.559973712954157),233,c(1703.37006026665, 954.245997434674),5.800624979,49,0,1,0,1,0,0,1,2022,,,,,,,,,
233.2044,,1476.491,4.127245951,c(1476.49114167207,1477.4906, 1478.48012407464),c(1,0.661722911, 0.351000475156309),233,c(4355.52904347713,2878.97963, 1530.09593646675),5.774429057,58,1,2,0,1,0,0,1,2044,,,,,,
233.207,,1527.493,4.121134794,c(1527.49335752496, 1527.99267709519),c(1, 0.580020092972965),233,c(1806.74812654272, 1025.75249526625),5.763415705,51,0,1,0,1,0,0,1,2070,,,,,,,,,
233.2113,,1638.542,4.153067498,c(1638.54154845971, 1639.53918302802),c(1, 0.734870817243575),233,c(2807.07392215402, 2060.70595500537),5.82105006,65,0,5,0,0,0,1,0,2113,,,,,,,,,
233.2136,,1689.035,4.140060351,c(1689.03482451045, 1689.54111459834),c(1, 1.00187419380928),233,c(1428.53836188058, 1441.79906179366),5.797548147,88,0,10,0,0,0,1,0,2136,,,,,,,,,
233.2169,,1800.581,4.125487223,c(1800.58120433191, 1801.59428343062),c(1, 0.760977951017841),233,c(2018.34887817074, 1535.90405302112),5.771258726,67,0,4,0,0,0,1,0,2169,,,,,,,,,
233.2177,,1851.085,4.109368365,c(1851.08505920353, 1851.59692574577),c(1, 1.01984015196946),233,c(1309.34610811902, 1338.47408262626),5.742232583,90,0,9,0,0,0,1,0,2177,,,,,,,,,
238.431,,404.191,7.958040931,c(404.191292838136, 405.193152698319),c(1, 0.202778221253598),238,c(16856.5827888242, 3419.32735592849),13.77529492,18,0,1,0,0,0,0,1,417,,,,,,,,,
238.69,,515.223,7.924897527,c(515.223018469794, 516.22284137895),c(1, 0.294690424927051),238,c(9972.60330786706, 2937.23186798449),13.702401,26,0,3,0,1,0,0,1,684,,,,,,,,,
251,,174.053,14.91579575,c(174.053498678897, 175.056541384932),c(1, 0.0899907520404721),251,c(37163.8183892762, 3343.76301656992),23.57792128,8,0,1,1,0,0,0,0,1068,,,,,,,,,
258.16,,268.083,5.130080513,c(268.0831028143, 269.086093936774),c(1, 0.13759804333875),258,c(33382.6734501788, 4595.106691979),7.683427974,12,0,1,0,0,0,0,1,140,,,,,,,,,
258.1305,,798.264,5.115899538,c(798.263692560968,799.2686755, 800.267085589909),c(1,0.369376376, 0.137096019498329),258,c(9005.79349344998,3327.170198, 1228.60594201911),7.655101447,32,1,1,0,1,0,0,0,1305,,,,,,
259.3,,94.041,18.43290565,c(94.0411267837676, 95.0447002614847),c(1, 0.0687978599317741),259,c(26776.3265166615, 1846.48790795448),25.81986706,6,0,1,0,0,0,0,0,12,,,,,,,,,
259.14,salicylic acid,138.032,18.42299367,c(138.031973873233, 139.035020984943),c(1, 0.0781962950659104),259,c(67663.3921527606, 5291.02657793767),25.80527114,7,0,1,1,0,0,0,0,22,,,,,,,,,
259.206,,300.023,18.43142426,c(300.022558558306, 301.020794535727),c(1, 0.15313134837165),259,c(13658.3490530198, 2092.49147085907),25.81767977,13,0,1,0,0,0,0,0,188,,,,,,,,,
259.118,,726.199,18.420623,c(726.199279263431, 727.203482771341),c(1, 0.452875312374216),259,c(3224.50081157899, 1461.06434416451),25.80179384,40,0,5,0,0,0,0,0,1180,,,,,,,,,
281,,484.143,2.202234955,c(484.143033025756, 485.147523912106),c(1, 0.285421592288419),281,c(6391.15845466487, 1828.36112064686),2.680954403,25,0,3,0,0,0,0,1,612,,,,,,,,,
301.105,N-acetyl tyrosine,223.085,9.542593613,c(223.08546157254, 224.090197638904),c(1, 0.148676308083841),301,c(21252.3678252442, 3165.86479317983),17.12386748,13,0,2,0,1,0,0,0,83,,,,,,,,,
301.1149,,711.271,9.540686733,c(711.270589489641,712.2721363, 713.27331614979),c(1,0.331901451, 0.104327556789517),301,c(20322.4566305085,6747.50967, 2121.00720864657),17.12007544,29,0,2,0,1,0,0,1,1149,,,,,,
305.5,,182.059,9.104702589,c(182.058583009851, 183.059365478656),c(1, 0.126254262191454),305,c(40068.4445390573, 5058.45943458053),16.2346635,11,0,2,0,0,0,0,0,9,,,,,,,,,
305.75,,198.053,9.122519767,c(198.053301001878, 199.055830719732),c(1, 0.115729160301541),305,c(16378.5470854337, 1895.24552400119),16.27151909,10,0,1,0,0,0,0,0,42,,,,,,,,,
305.328,,360.106,9.117190479,c(360.106123865457, 361.10788158528),c(1, 0.263795461813337),305,c(20308.3017585728, 5357.49866068256),16.26050081,23,0,3,0,0,0,0,0,313,,,,,,,,,
305.461,,420.185,9.085633417,c(420.184872852688, 421.187627426093),c(1, 0.209167403951067),305,c(23382.027834722, 4889.88236828547),16.19515952,18,0,1,0,0,0,0,1,447,,,,,,,,,
322.283,,342.097,12.71044477,c(342.096769672225, 343.100787805871),c(1, 0.235352563200048),322,c(11828.2707203357, 2783.81383225508),22.03095186,20,0,3,0,0,0,0,0,265,,,,,,,,,
322.1252,,764.295,12.71491988,c(764.295397362364, 765.300841226549),c(1, 0.38101621178418),322,c(8523.08299065343, 3248.09051134256),22.03558338,33,0,2,0,0,0,0,1,1252,,,,,,,,,
326,,717.336,18.81423355,c(717.335804290702, 718.338895865728),c(1, 0.394443948491789),326,c(7762.49040462731, 3063.25142496019),26.45614004,34,0,2,0,0,0,0,1,1163,,,,,,,,,
392,,310.126,8.862142503,c(310.126098403005, 311.129255542622),c(1, 0.190153912276429),392,c(13303.9471381498, 2530.92573043042),15.72787579,16,0,2,0,0,0,0,0,199,,,,,,,,,
